epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,32.9852,1.75209,2.11724,1.89689,0.2512,0.00753,0.00027,4e-05,4.78876,39.2711,21.2774,0.0702521,0.00330532,0.00330532
2,52.8376,1.45176,1.38907,1.6183,0.05506,0.06242,0.02228,0.00597,3.14509,6.26126,4.76846,0.0402505,0.00663703,0.00663703
3,72.2853,1.29256,1.14352,1.47821,0.00228,0.00082,9e-05,4e-05,4.19645,8.23784,5.08016,0.0102424,0.00996225,0.00996225
4,91.4411,1.15516,0.97221,1.38626,0.70086,0.41322,0.53319,0.2997,1.74158,1.99139,2.29292,0.00997803,0.00997803,0.00997803
5,110.707,1.08436,0.88308,1.32145,0.73223,0.14264,0.19756,0.10968,2.51298,3.00631,4.01136,0.00996097,0.00996097,0.00996097
6,129.856,1.00515,0.78359,1.26995,0.84004,0.0402,0.05849,0.0323,3.06483,4.29023,4.87389,0.00993906,0.00993906,0.00993906
7,149.104,0.97259,0.74614,1.25511,0.47203,0.27512,0.28781,0.15761,2.6927,2.21239,4.22634,0.00991232,0.00991232,0.00991232
8,168.518,0.96303,0.73452,1.24815,0.90177,0.11733,0.15138,0.08901,2.88088,5.49657,4.85283,0.00988079,0.00988079,0.00988079
9,188.059,0.94603,0.6963,1.2222,0.61894,0.1099,0.14563,0.07538,3.00176,3.61687,5.19251,0.00984449,0.00984449,0.00984449
10,207.122,0.87736,0.66334,1.19248,0.91605,0.89237,0.93322,0.57484,1.40779,0.80508,2.06664,0.00980345,0.00980345,0.00980345
11,226.24,0.89847,0.65761,1.19915,0.76079,0.39074,0.49344,0.25077,2.13622,2.05154,3.31386,0.00975773,0.00975773,0.00975773
12,245.441,0.86437,0.62152,1.18235,0.97743,0.98239,0.99208,0.75518,0.89041,0.52731,1.37661,0.00970736,0.00970736,0.00970736
13,264.758,0.84857,0.60985,1.17057,0.5136,0.05109,0.07171,0.0436,3.22463,4.23601,5.57798,0.00965239,0.00965239,0.00965239
14,284.145,0.82762,0.59555,1.15503,0.98373,0.98107,0.99401,0.83706,0.68235,0.44315,1.20977,0.00959289,0.00959289,0.00959289
15,303.489,0.80321,0.56854,1.14453,0.98375,0.97295,0.98133,0.81,0.73763,0.44625,1.24198,0.00952889,0.00952889,0.00952889
16,322.846,0.80385,0.56693,1.14147,0.98237,0.99277,0.99247,0.85456,0.62405,0.4037,1.16764,0.00946048,0.00946048,0.00946048
17,342.181,0.78824,0.54787,1.12965,0.991,0.99436,0.9948,0.86682,0.6127,0.36796,1.15704,0.00938772,0.00938772,0.00938772
18,361.547,0.76158,0.5264,1.11781,0.63809,0.03799,0.0592,0.03224,3.21553,3.884,5.4436,0.00931067,0.00931067,0.00931067
19,380.919,0.79078,0.53876,1.13637,0.69339,0.45193,0.57989,0.35071,1.83468,1.3955,2.72786,0.00922942,0.00922942,0.00922942
20,400.28,0.7514,0.51836,1.11645,0.99435,0.99425,0.99491,0.89026,0.52958,0.32295,1.09554,0.00914405,0.00914405,0.00914405
21,419.639,0.75227,0.52184,1.11832,0.78839,0.6522,0.78554,0.51079,1.37218,0.99685,1.92732,0.00905463,0.00905463,0.00905463
22,439.037,0.73469,0.49907,1.10465,0.99286,0.99176,0.99449,0.88065,0.53139,0.32698,1.10114,0.00896127,0.00896127,0.00896127
23,458.313,0.7328,0.50834,1.10655,0.99514,0.98789,0.99447,0.84072,0.6661,0.35286,1.18283,0.00886404,0.00886404,0.00886404
24,477.464,0.71365,0.48399,1.0968,0.97935,0.09929,0.13045,0.09598,2.66359,3.61117,4.53881,0.00876305,0.00876305,0.00876305
25,496.705,0.7147,0.48225,1.09404,0.97422,0.99168,0.99046,0.87698,0.55065,0.33161,1.11549,0.00865839,0.00865839,0.00865839
26,515.846,0.70373,0.47604,1.09007,0.65456,0.13932,0.19021,0.11982,2.82602,2.94435,5.76138,0.00855018,0.00855018,0.00855018
27,534.99,0.71254,0.47884,1.09239,0.98504,0.99169,0.99346,0.87482,0.55661,0.31899,1.09545,0.00843851,0.00843851,0.00843851
28,554.102,0.68457,0.46551,1.08017,0.98984,0.99497,0.99298,0.89418,0.52717,0.32385,1.07434,0.00832349,0.00832349,0.00832349
29,573.212,0.67525,0.4572,1.07044,0.99387,0.99052,0.9948,0.88934,0.53305,0.31116,1.07031,0.00820525,0.00820525,0.00820525
30,592.326,0.66967,0.45124,1.06981,0.98891,0.99092,0.99439,0.85909,0.64226,0.34616,1.21414,0.00808389,0.00808389,0.00808389
31,611.491,0.67436,0.44377,1.07402,0.98463,0.98064,0.99261,0.84189,0.66799,0.36966,1.17861,0.00795954,0.00795954,0.00795954
32,630.662,0.66151,0.43711,1.0624,0.32547,0.16506,0.1464,0.10017,2.76148,3.32207,4.76553,0.00783231,0.00783231,0.00783231
33,649.835,0.65615,0.4368,1.06258,0.98705,0.96309,0.99023,0.86698,0.5992,0.35453,1.13588,0.00770234,0.00770234,0.00770234
34,669.03,0.64886,0.43135,1.05684,0.99815,0.99319,0.995,0.89816,0.51004,0.30914,1.05992,0.00756976,0.00756976,0.00756976
35,688.202,0.64491,0.42163,1.05567,0.51144,0.21909,0.22242,0.11258,2.85556,2.55864,4.82773,0.00743468,0.00743468,0.00743468
36,707.415,0.634,0.4202,1.04915,0.99465,0.99465,0.99441,0.88092,0.57128,0.28929,1.11867,0.00729725,0.00729725,0.00729725
37,726.652,0.64154,0.41982,1.0544,0.98469,0.97175,0.99212,0.83064,0.69228,0.37905,1.20991,0.00715761,0.00715761,0.00715761
38,745.886,0.64418,0.42136,1.05535,0.73345,0.12034,0.14417,0.11397,2.76519,3.34063,4.65033,0.00701588,0.00701588,0.00701588
39,765.055,0.6382,0.41217,1.05458,0.98885,0.99456,0.99397,0.91177,0.51026,0.29002,1.07542,0.00687222,0.00687222,0.00687222
40,784.238,0.62572,0.40975,1.04372,0.99224,0.99456,0.99442,0.91388,0.46848,0.26549,1.02977,0.00672675,0.00672675,0.00672675
41,803.432,0.61704,0.39856,1.0411,0.48058,0.10321,0.13839,0.08851,2.93245,2.59675,4.9643,0.00657963,0.00657963,0.00657963
42,822.608,0.63124,0.40448,1.04703,0.99773,0.99442,0.99483,0.88531,0.55178,0.27956,1.08657,0.00643101,0.00643101,0.00643101
43,841.773,0.60846,0.39455,1.04181,0.95029,0.14271,0.20847,0.13297,2.68421,2.59757,4.44779,0.00628101,0.00628101,0.00628101
44,861.002,0.60488,0.39291,1.04347,0.99681,0.99403,0.99499,0.90904,0.4732,0.25294,1.02592,0.00612981,0.00612981,0.00612981
45,880.205,0.61052,0.4006,1.03961,0.99488,0.99401,0.99426,0.90788,0.47094,0.25548,1.04289,0.00597754,0.00597754,0.00597754
46,899.381,0.58543,0.38502,1.03128,0.99532,0.99403,0.99462,0.92024,0.46879,0.25601,1.03403,0.00582435,0.00582435,0.00582435
47,918.558,0.60085,0.38465,1.03183,0.60991,0.31258,0.38578,0.23673,2.25799,1.59768,3.70774,0.0056704,0.0056704,0.0056704
48,937.857,0.59156,0.38301,1.03016,0.99389,0.99416,0.99465,0.92331,0.43114,0.22921,1.01349,0.00551584,0.00551584,0.00551584
49,957.089,0.57112,0.36788,1.0206,0.61186,0.11316,0.14856,0.10567,2.71063,2.25815,4.65217,0.00536081,0.00536081,0.00536081
50,976.265,0.58057,0.37782,1.02555,0.99628,0.99333,0.99463,0.91889,0.47318,0.25767,1.06801,0.00520548,0.00520548,0.00520548
51,995.914,0.57095,0.36822,1.02567,0.99379,0.99129,0.9943,0.92649,0.44642,0.26105,1.03526,0.00505,0.00505,0.00505
52,1015.21,0.56569,0.36951,1.0213,0.94079,0.11325,0.16194,0.11346,3.04389,2.86099,5.04353,0.00489452,0.00489452,0.00489452
53,1034.33,0.5497,0.36079,1.01387,0.871,0.25912,0.41205,0.25617,2.0256,1.62798,3.18791,0.00473919,0.00473919,0.00473919
54,1053.42,0.55465,0.35403,1.01802,0.99528,0.99452,0.99481,0.93096,0.42077,0.23788,1.00039,0.00458416,0.00458416,0.00458416
55,1072.53,0.55372,0.35808,1.01135,0.99685,0.99419,0.9949,0.91936,0.44737,0.24283,1.03561,0.0044296,0.0044296,0.0044296
56,1091.63,0.55455,0.35356,1.01386,0.9966,0.99497,0.99497,0.94158,0.405,0.23838,0.98795,0.00427565,0.00427565,0.00427565
57,1110.76,0.55147,0.35853,1.01767,0.99689,0.99384,0.995,0.93105,0.41241,0.23315,0.99784,0.00412246,0.00412246,0.00412246
58,1129.88,0.53471,0.35125,1.00783,0.99564,0.99481,0.9949,0.93311,0.42947,0.23245,1.02127,0.00397019,0.00397019,0.00397019
59,1149,0.54071,0.34973,1.00947,0.99192,0.98375,0.99419,0.86448,0.631,0.32095,1.18888,0.00381899,0.00381899,0.00381899
60,1168.4,0.53301,0.34399,1.00202,0.9954,0.98522,0.9944,0.84734,0.69265,0.3258,1.23879,0.00366899,0.00366899,0.00366899
61,1187.52,0.52092,0.33732,1.00316,0.92291,0.11635,0.17603,0.12399,2.90216,2.84324,4.711,0.00352037,0.00352037,0.00352037
62,1206.62,0.52728,0.33897,1.00394,0.99679,0.99497,0.99489,0.94033,0.40265,0.21081,1.00133,0.00337325,0.00337325,0.00337325
63,1225.66,0.51008,0.3307,0.99268,0.86728,0.20833,0.27098,0.1941,2.56467,1.90695,4.23908,0.00322778,0.00322778,0.00322778
64,1244.75,0.5092,0.32902,0.99507,0.99822,0.99418,0.995,0.94373,0.40548,0.22149,1.00306,0.00308412,0.00308412,0.00308412
65,1263.84,0.50674,0.32771,0.99514,0.99646,0.99497,0.99499,0.94191,0.3901,0.22307,1.00669,0.00294239,0.00294239,0.00294239
66,1282.92,0.50342,0.32215,0.99741,0.99675,0.99466,0.99497,0.94924,0.36349,0.19908,0.97117,0.00280275,0.00280275,0.00280275
67,1302.29,0.49575,0.31574,0.98654,0.99539,0.99448,0.99497,0.945,0.37933,0.22573,0.98939,0.00266532,0.00266532,0.00266532
68,1321.38,0.48934,0.31783,0.98534,0.99612,0.99497,0.99463,0.95489,0.34483,0.21029,0.96718,0.00253024,0.00253024,0.00253024
69,1340.49,0.49633,0.31591,0.98598,0.99695,0.99488,0.99491,0.95401,0.357,0.21018,0.9711,0.00239766,0.00239766,0.00239766
70,1359.62,0.49011,0.31039,0.9845,0.99512,0.99497,0.99463,0.94278,0.38514,0.20764,0.99946,0.00226769,0.00226769,0.00226769
71,1378.71,0.48394,0.31459,0.98227,0.64979,0.27096,0.34724,0.22839,2.0981,2.01349,3.30272,0.00214046,0.00214046,0.00214046
72,1397.81,0.47625,0.3069,0.98154,0.99683,0.9949,0.99499,0.93629,0.40658,0.21093,1.0074,0.00201611,0.00201611,0.00201611
73,1416.91,0.47905,0.31112,0.98124,0.99818,0.99501,0.99498,0.95335,0.36322,0.18744,0.96285,0.00189475,0.00189475,0.00189475
74,1436.02,0.47213,0.30779,0.97987,0.99714,0.99497,0.99498,0.95101,0.35256,0.1946,0.96364,0.00177651,0.00177651,0.00177651
75,1455.12,0.46389,0.29964,0.97519,0.9961,0.99439,0.9948,0.94945,0.36433,0.19536,0.97971,0.00166149,0.00166149,0.00166149
76,1474.22,0.46453,0.30091,0.9744,0.99607,0.99497,0.99496,0.96016,0.32507,0.1882,0.95836,0.00154982,0.00154982,0.00154982
77,1493.33,0.46596,0.29867,0.97656,0.99826,0.99454,0.995,0.96238,0.32104,0.18517,0.95558,0.00144161,0.00144161,0.00144161
78,1512.41,0.45862,0.29836,0.97402,0.99759,0.99497,0.995,0.96202,0.32634,0.18692,0.96506,0.00133695,0.00133695,0.00133695
79,1531.51,0.45665,0.29983,0.9753,0.99721,0.99303,0.995,0.96121,0.32722,0.18656,0.95556,0.00123596,0.00123596,0.00123596
80,1550.62,0.44797,0.29326,0.96928,0.99812,0.99483,0.995,0.95876,0.32001,0.18611,0.95779,0.00113873,0.00113873,0.00113873
81,1569.7,0.44996,0.29178,0.97465,0.99695,0.99442,0.99499,0.96684,0.31072,0.17925,0.94593,0.00104537,0.00104537,0.00104537
82,1588.82,0.44275,0.2889,0.97128,0.99745,0.99468,0.995,0.96002,0.32873,0.18474,0.9632,0.000955951,0.000955951,0.000955951
83,1607.92,0.45025,0.29179,0.97151,0.99772,0.99495,0.995,0.9651,0.31039,0.18282,0.94675,0.000870577,0.000870577,0.000870577
84,1627.01,0.44188,0.28773,0.97063,0.99733,0.99442,0.995,0.95952,0.33486,0.18556,0.97242,0.000789327,0.000789327,0.000789327
85,1646.13,0.43583,0.2821,0.96425,0.99657,0.99488,0.99499,0.96206,0.32269,0.18371,0.96056,0.000712282,0.000712282,0.000712282
86,1665.24,0.43334,0.28726,0.96494,0.99704,0.99493,0.995,0.96254,0.31395,0.18006,0.95507,0.000639518,0.000639518,0.000639518
87,1684.34,0.42606,0.28045,0.9602,0.99652,0.99497,0.99498,0.96715,0.30377,0.18299,0.94932,0.000571106,0.000571106,0.000571106
88,1703.47,0.42952,0.27863,0.96319,0.99694,0.99497,0.995,0.96073,0.3192,0.18246,0.96419,0.000507115,0.000507115,0.000507115
89,1722.57,0.42857,0.27922,0.96278,0.99727,0.9947,0.995,0.96318,0.31129,0.17891,0.95372,0.000447606,0.000447606,0.000447606
90,1741.68,0.42785,0.27831,0.96216,0.99746,0.9946,0.995,0.96588,0.30448,0.17894,0.94635,0.00039264,0.00039264,0.00039264
91,1761.41,0.44522,0.27721,1.03262,0.99819,0.99419,0.995,0.96726,0.30481,0.18979,0.9446,0.00034227,0.00034227,0.00034227
92,1780.3,0.41432,0.2261,1.00909,0.99828,0.99424,0.995,0.9659,0.3088,0.1809,0.95325,0.000296546,0.000296546,0.000296546
93,1799.19,0.39759,0.21723,0.99575,0.99821,0.99481,0.995,0.95974,0.33145,0.17903,0.97445,0.000255513,0.000255513,0.000255513
94,1818.09,0.41092,0.21801,1.0066,0.99875,0.99497,0.995,0.96601,0.30941,0.17681,0.95355,0.000219212,0.000219212,0.000219212
95,1836.98,0.39496,0.21313,0.99064,0.99887,0.99497,0.995,0.963,0.31924,0.17413,0.95899,0.000187678,0.000187678,0.000187678
96,1855.87,0.38755,0.20775,0.98519,0.99872,0.99497,0.995,0.96647,0.30115,0.17248,0.94589,0.000160943,0.000160943,0.000160943
97,1874.75,0.38663,0.20751,0.98876,0.99891,0.99497,0.995,0.96637,0.30596,0.17026,0.9537,0.000139032,0.000139032,0.000139032
98,1893.66,0.38988,0.20939,0.99128,0.99888,0.99497,0.995,0.96704,0.30055,0.16912,0.94789,0.000121968,0.000121968,0.000121968
99,1912.54,0.38286,0.20547,0.98413,0.99883,0.99497,0.995,0.96954,0.29111,0.16653,0.94283,0.000109768,0.000109768,0.000109768
100,1931.46,0.38043,0.20275,0.98081,0.99889,0.99497,0.995,0.96753,0.29842,0.16715,0.94685,0.000102443,0.000102443,0.000102443
